cluster,size,seed,annotation,tree_name
1323,1,WP_193735116.1,IV-Ykr-2,IV-Ykr-2.107
1324,3,OIO24293.1,III,III.279
1325,2,WP_043757516.1,IV-Photo,IV-Photo.37
1326,2,VDD89242.1,III,III.39
1327,1,HGB33043.1,IV-Unknown,IV-Unknown.9
1328,3,MBC8450161.1,IV-Ykr-2,IV-Ykr-2.73
1329,1,MBD3310098.1,III,III.219
1330,1,WP_151119727.1,IV-NonPhoto,IV-NonPhoto.199
1331,3,WP_106266505.1,IV-NonPhoto,IV-NonPhoto.81
1332,1,WP_132240994.1,IV-NonPhoto,IV-NonPhoto.243
1333,2,WP_058245742.1,IV-NonPhoto,IV-NonPhoto.146
1334,1,RLG18973.1,Unknown,Unknown.11
1335,1,HEC31086.1,III,III.321
1336,1,TARA_037.SAMEA2619974.600.0.1-0.22_5528_5,IV-GOS,IV-GOS.32
1337,3,TARA_041.SAMEA2620227.60.0-0.22_534254_3,IV-GOS,IV-GOS.73
1338,3,VDD89117.1,IV-GOS,IV-GOS.2
1339,5,WP_012844388.1,IV-Deep-Ykr,IV-Deep-Ykr.160
1340,1,TMJ02418.1,IV-Deep-Ykr,IV-Deep-Ykr.188
1341,1,NBW66357.1,IV-Photo,IV-Photo.71
1342,1,PSP17776.1,I-CD2,I-CD2.41
1343,1,RUM35076.1,III,III.408
1344,1,KAA3629265.1,IV-Photo,IV-Photo.70
1345,1,WP_182582143.1,IV-Photo,IV-Photo.56
1346,1,RME77879.1,III,III.267
1347,1,WP_093402581.1,IV-GOS,IV-GOS.6
1348,1,HDP73437.1,III,III.170
1349,1,NHV06229.1,III,III.31
1350,1,WP_013779251.1,IV-Ykr-2,IV-Ykr-2.57
1351,1,WP_107834029.1,IV-NonPhoto,IV-NonPhoto.411
1352,3,RLE41071.1,III,III.139
1353,3,WP_114332740.1,IV-NG2,IV-NG2.44
1354,2,WP_189639435.1,IV-NonPhoto,IV-NonPhoto.266
1355,1,WP_128490896.1,IV-NonPhoto,IV-NonPhoto.315
1356,3,MAA96721.1,IV-NonPhoto,IV-NonPhoto.118
1357,2,KXA92713.1,III,III.78
1358,2,NYT11051.1,IV-NG3,IV-NG3.54
1359,5,WP_137402111.1,IV-NonPhoto,IV-NonPhoto.299
1360,2,NBB89903.1,IV-Deep-Ykr,IV-Deep-Ykr.28
1361,1,HEC96201.1,Unknown,Unknown.76
1362,1,WP_164209773.1,IV-Deep-Ykr,IV-Deep-Ykr.373
1363,2,VDD88993.1,III,III.438
1364,1,VDD88719.1,III,III.47
1365,1,MBA3480117.1,IV-NonPhoto,IV-NonPhoto.60
1366,2,WP_150092840.1,IV-Photo,IV-Photo.22
1367,4,PMB76193.1,Unknown,Unknown.16
1368,2,VDD88707.1,III,III.17
1369,2,WP_132583677.1,IV-NonPhoto,IV-NonPhoto.164
1370,2,TARA_037.SAMEA2619974.600.0.1-0.22_1897_20,III,III.476
1371,1,WP_095594602.1,IV-NonPhoto,IV-NonPhoto.363
1372,1,MAT45573.1,IV-Deep-Ykr,IV-Deep-Ykr.93
1373,6,TARA_122.SAMEA2622694.115.0.1-0.22_118_28,IV-GOS,IV-GOS.30
1374,1,HBS58733.1,IV-Deep-Ykr,IV-Deep-Ykr.63
1375,1,QIT55953.1,IV-Deep-Ykr,IV-Deep-Ykr.261
1376,1,NLO80319.1,IV-Deep-Ykr,IV-Deep-Ykr.148
1377,1,CAB1129189.1,I-CD2,I-CD2.16
1378,1,NMM26212.1,II,II.35
1379,2,PWI48257.1,IV-Ykr-2,IV-Ykr-2.61
1380,1,PHT42604.1,I-CD1,I-CD1.29
1381,1,MSV28615.1,IV-NonPhoto,IV-NonPhoto.227
1382,1,OYT36659.1,III,III.195
1383,1,RPH41217.1,IV-NonPhoto,IV-NonPhoto.206
1384,3,WP_126009883.1,IV-NonPhoto,IV-NonPhoto.424
1385,1,HBY63428.1,IV-NonPhoto,IV-NonPhoto.11
1386,2,HID08694.1,III,III.299
1387,4,MBK36395.1,IV-NonPhoto,IV-NonPhoto.114
1388,1,KXB03553.1,Unknown,Unknown.17
1389,1,HIE34177.1,III,III.119
1390,1,TVQ93953.1,IV-Deep-Ykr,IV-Deep-Ykr.115
1391,4,TARA_067.SAMEA2620970.5.0.22-3_262619_7,IV-GOS,IV-GOS.25
1392,4,HID05175.1,III,III.370
1393,1,WP_037278231.1,IV-Deep-Ykr,IV-Deep-Ykr.352
1394,1,NEX17785.1,IV-Deep-Ykr,IV-Deep-Ykr.108
1395,1,WP_069472570.1,I-A,I-A.9
1396,1,RLG77261.1,III,III.331
1397,1,PIO08000.1,III,III.42
1398,1,VDD88728.1,III,III.309
1399,1,TWT97685.1,IV-NonPhoto,IV-NonPhoto.439
1400,1,VDD89215.1,III,III.60
1401,1,WP_106292992.1,IV-NonPhoto,IV-NonPhoto.268
1402,1,TARA_067.SAMEA2620979.5.0.22-0.45_264655_4,IV-GOS,IV-GOS.42
1403,1,RLG64092.1,IV-NG3,IV-NG3.40
1404,1,WP_108850143.1,IV-Deep-Ykr,IV-Deep-Ykr.301
1405,1,TARA_034.SAMEA2619923.60.0-0.22_219_19,IV-GOS,IV-GOS.38
1406,1,TARA_032.SAMEA2619838.5.0-0.22_21_27,IV-GOS,IV-GOS.51
1407,1,WP_012676081.1,Unknown,Unknown.99
1408,1,MBE5846613.1,IV-Deep-Ykr,IV-Deep-Ykr.159
1409,2,HEJ78100.1,III,III.260
1410,1,WP_111419943.1,IV-Deep-Ykr,IV-Deep-Ykr.174
1411,1,WP_150041624.1,IV-Deep-Ykr,IV-Deep-Ykr.286
1412,1,HBK04755.1,IV-Deep-Ykr,IV-Deep-Ykr.176
1413,3,VDD89029.1,III,III.369
1414,1,HDD59863.1,III,III.393
1415,1,PHT98331.1,I-CD1,I-CD1.44
1416,1,WP_163674056.1,II,II.47
1417,3,WP_032076918.1,IV-Ykr-2,IV-Ykr-2.68
1418,1,HFU29422.1,IV-Ykr-2,IV-Ykr-2.90
1419,2,HFX59139.1,IV-Ykr-2,IV-Ykr-2.60
1420,2,HHP33440.1,III,III.373
1421,4,MBC8511359.1,IV-Ykr-2,IV-Ykr-2.17
1422,1,TFG27818.1,Unknown,Unknown.14
1423,4,WP_060702681.1,IV-NG2,IV-NG2.37
1424,1,WP_172327953.1,IV-NonPhoto,IV-NonPhoto.418
1425,2,WP_043531977.1,IV-NonPhoto,IV-NonPhoto.294
1426,1,OYU54991.1,IV-NonPhoto,IV-NonPhoto.167
1427,1,ETA53662.2,IV-NonPhoto,IV-NonPhoto.443
1428,1,NCW78699.1,IV-NonPhoto,IV-NonPhoto.221
1429,1,WP_007070802.1,IV-Deep-Ykr,IV-Deep-Ykr.199
1430,1,NLS97222.1,IV-Deep-Ykr,IV-Deep-Ykr.91
1431,4,TARA_048.SAMEA2620404.5.0.22-1.6_2468987_1,IV-GOS,IV-GOS.13
1432,2,WP_066175728.1,IV-Deep-Ykr,IV-Deep-Ykr.279
1433,1,NLP03927.1,IV-Deep-Ykr,IV-Deep-Ykr.136
1434,1,MBC8549397.1,IV-Deep-Ykr,IV-Deep-Ykr.106
1435,2,HID36593.1,II,II.46
1436,1,PHT66054.1,I-CD1,I-CD1.47
1437,1,HAW11243.1,IV-Ykr-2,IV-Ykr-2.45
1438,2,RLG81982.1,III,III.168
1439,1,PSG97214.1,III,III.289
1440,1,MYD09858.1,IV-Photo,IV-Photo.47
1441,1,HID30638.1,IV-Ykr-2,IV-Ykr-2.78
1442,1,WP_135261755.1,IV-NonPhoto,IV-NonPhoto.365
1443,3,WP_148252811.1,IV-NonPhoto,IV-NonPhoto.33
1444,4,TARA_039.SAMEA2620106.270.0.1-0.22_3169_5,III,III.478
1445,1,RLE58107.1,III,III.239
1446,1,TEU12453.1,III,III.166
1447,1,TARA_102.SAMEA2622173.5.0.22-3_1059174_16,IV-GOS,IV-GOS.20
1448,1,RMH06091.1,IV-Deep-Ykr,IV-Deep-Ykr.274
1449,1,WP_027264206.1,IV-Deep-Ykr,IV-Deep-Ykr.383
1450,3,WP_015783983.1,IV-Ykr,IV-Ykr.25
1451,1,MBA3059809.1,IV-NonPhoto,IV-NonPhoto.435
1452,3,PZR66540.1,I-CD2,I-CD2.42
1453,1,ODS39323.1,III,III.325
1454,1,AAF97676.1,I-CD1,I-CD1.27
1455,1,OYT42875.1,III,III.118
1456,2,TAL48153.1,III,III.28
1457,2,WP_165029129.1,IV-NonPhoto,IV-NonPhoto.321
1458,1,WP_164183791.1,IV-NonPhoto,IV-NonPhoto.267
1459,1,WP_119153434.1,IV-NonPhoto,IV-NonPhoto.405
1460,1,KXA90802.1,IV-Ykr-2,IV-Ykr-2.22
1461,16,AEP20655.1,I-CD2,I-CD2.69
1462,1,ESQ07873.1,IV-Deep-Ykr,IV-Deep-Ykr.385
1463,1,NIM00513.1,IV-Deep-Ykr,IV-Deep-Ykr.205
1464,2,PKN02430.1,II-III,II-III.28
1465,1,TARA_039.SAMEA2620106.270.0.1-0.22_12590_8,III,III.489
1466,2,TARA_037.SAMEA2619974.600.0.1-0.22_9142_7,III,III.495
1467,2,NLT91566.1,II,II.3
1468,2,HGQ72732.1,IV-NG3,IV-NG3.1
1469,1,WP_117532474.1,IV-Ykr-2,IV-Ykr-2.125
1470,1,NIA04552.1,Unknown,Unknown.78
1471,3,RLC59839.1,IV-Ykr-2,IV-Ykr-2.16
1472,1,WP_056519378.1,IV-NonPhoto,IV-NonPhoto.182
1473,1,HFV05530.1,III,III.55
1474,1,VDD88792.1,III,III.243
1475,1,WP_102130065.1,IV-NonPhoto,IV-NonPhoto.158
1476,1,WP_132806760.1,IV-NonPhoto,IV-NonPhoto.263
1477,1,MAS38181.1,IV-NonPhoto,IV-NonPhoto.80
1478,1,WP_138324456.1,IV-NonPhoto,IV-NonPhoto.296
1479,1,WP_161337560.1,IV-NonPhoto,IV-NonPhoto.254
1480,1,WP_044238023.1,IV-NonPhoto,IV-NonPhoto.43
1481,1,WP_041368253.1,IV-Ykr-2,IV-Ykr-2.122
1482,1,WP_188697410.1,IV-NG1,IV-NG1.38
1483,3,HGV82810.1,III,III.75
1484,2,NBJ76488.1,IV-NG2,IV-NG2.17
1485,1,WP_041815463.1,IV-Ykr,IV-Ykr.1
1486,1,PTD94544.1,IV-NG3,IV-NG3.11
1487,1,NQS92092.1,IV-Deep-Ykr,IV-Deep-Ykr.73
1488,3,WP_155475510.1,IV-Deep-Ykr,IV-Deep-Ykr.11
1489,5,OGH04319.1,III,III.315
1490,1,EGH00066.1,II,II.53
1491,1,CAB1129097.1,I-CD2,I-CD2.10
1492,3,VDD88875.1,III,III.431
1493,2,TARA_039.SAMEA2620106.270.0.1-0.22_881_30,III,III.496
1494,28,TNC97544.1,II,II.49
1495,1,NMA02838.1,IV-Ykr-2,IV-Ykr-2.84
1496,1,WP_006786951.1,IV-Photo,IV-Photo.17
1497,1,MAT73320.1,IV-NonPhoto,IV-NonPhoto.160
1498,1,VDD89151.1,III,III.66
1499,1,TVR62882.1,IV-Photo,IV-Photo.39
1500,1,KAF0246522.1,IV-Photo,IV-Photo.46
1501,2,RLF68008.1,Unknown,Unknown.49
1502,2,HEB47243.1,III,III.227
1503,1,NLU46002.1,IV-NG3,IV-NG3.72
1504,3,TARA_048.SAMEA2620404.5.0.22-1.6_2290145_3,IV-GOS,IV-GOS.18
1505,1,WP_070113114.1,IV-Deep-Ykr,IV-Deep-Ykr.255
1506,2,WP_184430002.1,IV-Deep-Ykr,IV-Deep-Ykr.246
1507,1,MBF8270616.1,IV-Deep-Ykr,IV-Deep-Ykr.105
1508,1,HIP66541.1,III,III.413
1509,2,OGN85134.1,Unknown,Unknown.79
1510,1,NLO76622.1,IV-Ykr-2,IV-Ykr-2.82
1511,1,WP_100923012.1,IV-Photo,IV-Photo.38
1512,1,HAE61434.1,IV-Ykr-2,IV-Ykr-2.30
1513,1,WP_081892750.1,I-CD2,I-CD2.48
1514,1,HGY35401.1,III,III.169
1515,4,cg1_0.2_scaffold_3774_c_7,Unknown,Unknown.4
1516,1,VDS11147.1,III,III.34
1517,1,VVB61248.1,III,III.152
1518,1,MBA5863320.1,IV-Deep-Ykr,IV-Deep-Ykr.206
1519,1,TARA_034.SAMEA2619907.60.0.22-1.6_764704_6,IV-Deep-Ykr,IV-Deep-Ykr.405
1520,1,VDD88788.1,III,III.388
1521,1,VVB80055.1,II-III,II-III.6
1522,1,VDD88791.1,III,III.30
1523,1,VDD88786.1,III,III.134
1524,1,RLB33671.1,IV-Photo,IV-Photo.21
1525,1,HFZ31363.1,IV-Ykr-2,IV-Ykr-2.117
1526,1,EES53755.1,IV-Photo,IV-Photo.72
1527,1,WP_163462635.1,IV-NonPhoto,IV-NonPhoto.249
1528,1,WP_089731630.1,III,III.224
1529,2,WP_132319315.1,IV-NG2,IV-NG2.5
1530,1,WP_127902419.1,IV-NonPhoto,IV-NonPhoto.304
1531,1,ETA53470.1,IV-NonPhoto,IV-NonPhoto.264
1532,1,VDD89063.1,Unknown,Unknown.62
1533,2,MBQ04601.1,III,III.247
1534,1,TARA_034.SAMEA2619903.5.0-0.22_225_47,IV-GOS,IV-GOS.71
1535,1,NLN11867.1,IV-Deep-Ykr,IV-Deep-Ykr.303
1536,1,NDJ60910.1,IV-Deep-Ykr,IV-Deep-Ykr.71
1537,1,WP_168987725.1,IV-Deep-Ykr,IV-Deep-Ykr.149
1538,1,VDD89168.1,III,III.278
1539,1,CDF56938.1,Unknown,Unknown.102
1540,126,AAL55585.1,I-CD2,I-CD2.65
1541,1,NMC08713.1,II-III,II-III.24
1542,1,MBA3045973.1,II-III,II-III.4
1543,1,TARA_037.SAMEA2619974.600.0.1-0.22_15961_3,III,III.490
1544,2,HFT81502.1,III,III.347
1545,1,NQT49111.1,Unknown,Unknown.42
1546,1,WP_119815746.1,III,III.318
1547,1,TARA_037.SAMEA2619974.600.0.1-0.22_11634_5,III,III.469
1548,1,OYU50427.1,IV-NonPhoto,IV-NonPhoto.353
1549,1,WP_159591748.1,IV-NonPhoto,IV-NonPhoto.179
1550,1,WP_072776105.1,IV-NonPhoto,IV-NonPhoto.36
1551,1,RBG_16_Planctomycetes_64_12_RBG_16_scaffold_63101_5,IV-Deep-Ykr,IV-Deep-Ykr.6
1552,1,VDD88664.1,III,III.397
1553,2,PHT52833.1,I-CD1,I-CD1.21
1554,1,HCO43313.1,IV-Deep-Ykr,IV-Deep-Ykr.362
1555,1,WP_137390883.1,IV-Deep-Ykr,IV-Deep-Ykr.196
1556,1,MTA52077.1,IV-Deep-Ykr,IV-Deep-Ykr.112
1557,1,VDD89087.1,III,III.248
1558,1,ABA96140.2,I-CD1,I-CD1.33
1559,2,MBA2426127.1,I-CD2,I-CD2.8
1560,4,MVT15116.1,IV-Ykr-2,IV-Ykr-2.88
1561,2,VDD88896.1,III,III.446
1562,1,NMC79809.1,IV-Ykr-2,IV-Ykr-2.124
1563,1,NQU14045.1,IV-Photo,IV-Photo.11
1564,1,PIR16591.1,IV-Photo,IV-Photo.7
1565,1,RVT86668.1,IV-NonPhoto,IV-NonPhoto.349
1566,2,WP_006566964.1,Unknown,Unknown.98
1567,1,TQS77924.1,IV-NG3,IV-NG3.63
1568,2,PJB37136.1,IV-Deep-Ykr,IV-Deep-Ykr.179
1569,1,NDD27334.1,IV-Photo,IV-Photo.66
1570,2,OGW33908.1,IV-Deep-Ykr,IV-Deep-Ykr.36
1571,1,WP_111358180.1,IV-Deep-Ykr,IV-Deep-Ykr.312
1572,1,PHT72509.1,I-CD1,I-CD1.28
1573,1,VDD89201.1,Unknown,Unknown.72
1574,2,ACD80_SR1,II-III,II-III.33
1575,1,TFF94994.1,IV-Ykr-2,IV-Ykr-2.94
1576,1,TRZ92059.1,III,III.298
1577,1,WP_075214416.1,IV-NonPhoto,IV-NonPhoto.396
1578,1,TWU27707.1,IV-NonPhoto,IV-NonPhoto.228
1579,1,WP_018687411.1,IV-NonPhoto,IV-NonPhoto.134
1580,1,WP_157015602.1,IV-NonPhoto,IV-NonPhoto.312
1581,2,WP_014926911.1,IV-NG2,IV-NG2.31
1582,1,VDD88708.1,III,III.174
1583,1,WP_127585021.1,IV-NG1,IV-NG1.14
1584,2,WP_182298999.1,IV-NG1,IV-NG1.3
1585,1,OYT42455.1,III,III.71
1586,2,KYC51028.1,Unknown,Unknown.63
1587,1,HII86116.1,III,III.94
1588,1,TARA_039.SAMEA2620106.270.0.1-0.22_9196_2,IV-GOS,IV-GOS.68
1589,1,WP_100920471.1,IV-Deep-Ykr,IV-Deep-Ykr.111
1590,2,WP_092786836.1,IV-Deep-Ykr,IV-Deep-Ykr.252
1591,1,VDD89164.1,III,III.452
1592,1,VDD89025.1,III,III.401
1593,1,WP_030436772.1,I-A,I-A.1
1594,1,VDD88933.1,III,III.442
1595,1,VDD89053.1,III,III.440
1596,1,VDD89103.1,III,III.14
1597,1,TAL72355.1,IV-NonPhoto,IV-NonPhoto.98
1598,2,MBE1608394.1,IV-NG2,IV-NG2.25
1599,1,NYZ78845.1,Unknown,Unknown.32
1600,2,RIFOXYB1_FULL_OP11_related_47_11_rifoxyb1_full_scaffold_633_13,Unknown,Unknown.6
1601,1,NDP43148.1,IV-Deep-Ykr,IV-Deep-Ykr.140
1602,1,WP_114983720.1,IV-Deep-Ykr,IV-Deep-Ykr.259
1603,1,OJW25159.1,IV-Deep-Ykr,IV-Deep-Ykr.384
1604,1,MBA3583792.1,IV-Deep-Ykr,IV-Deep-Ykr.325
1605,1,HED11565.1,I-NG1,I-NG1.7
1606,3,TARA_025.SAMEA2619782.50.0.22-1.6_16872_5,I-CD2,I-CD2.71
1607,1,HEC63873.1,II-III,II-III.30
1608,1,NOR61939.1,II,II.44
1609,1,TFG22708.1,IV-Ykr-2,IV-Ykr-2.36
1610,1,WP_073611641.1,IV-NonPhoto,IV-NonPhoto.352
1611,1,CAB1078435.1,IV-Photo,IV-Photo.25
1612,6,gwf2_scaffold_2732_6,II-III,II-III.1
1613,1,RLE38780.1,III,III.295
1614,1,WP_068411869.1,IV-NonPhoto,IV-NonPhoto.14
1615,1,WP_160072768.1,IV-Ykr-2,IV-Ykr-2.108
1616,1,TARA_037.SAMEA2619970.600.0.22-1.6_889706_4,IV-NonPhoto,IV-NonPhoto.456
1617,1,OQB44493.1,Unknown,Unknown.35
1618,1,RIK96151.1,IV-Deep-Ykr,IV-Deep-Ykr.401
1619,1,TARA_096.SAMEA2621859.5.0.22-3_1854398_1,IV-GOS,IV-GOS.47
1620,2,TARA_151.SAMEA2623850.5.0.22-3_2451760_4,IV-GOS,IV-GOS.63
1621,1,VDS11137.1,III,III.458
1622,1,WP_014450620.1,IV-Photo,IV-Photo.65
1623,1,HHU61383.1,IV-Deep-Ykr,IV-Deep-Ykr.45
1624,1,WP_012727482.1,IV-Ykr,IV-Ykr.19
1625,1,NWJ97566.1,IV-Deep-Ykr,IV-Deep-Ykr.181
1626,1,NGZ96093.1,IV-Deep-Ykr,IV-Deep-Ykr.298
1627,1,PKO04028.1,IV-Deep-Ykr,IV-Deep-Ykr.83
1628,4,TAH64986.1,IV-Deep-Ykr,IV-Deep-Ykr.359
1629,2,WP_152817942.1,IV-Deep-Ykr,IV-Deep-Ykr.341
1630,1,NIM14184.1,IV-Deep-Ykr,IV-Deep-Ykr.23
1631,68,CDF56943.1,I-A,I-A.12
1632,1,MBF1761774.1,IV-Deep-Ykr,IV-Deep-Ykr.220
1633,1,OLS14054.1,Unknown,Unknown.93
1634,9,MXY63901.1,I-CD2,I-CD2.38
1635,7,NPA71479.1,II,II.41
1636,1,PJE81203.1,III,III.434
1637,1,HGF44483.1,IV-Photo,IV-Photo.48
1638,1,WP_188554988.1,IV-NonPhoto,IV-NonPhoto.380
1639,1,RLI62811.1,III,III.26
1640,1,WP_062220897.1,IV-NonPhoto,IV-NonPhoto.136
1641,1,WP_092542781.1,IV-NonPhoto,IV-NonPhoto.92
1642,1,NLF33610.1,IV-NG3,IV-NG3.65
1643,3,WP_146620940.1,Unknown,Unknown.96
1644,1,RBG_19FT_COMBO_GAL15_69_19_rbg_19ft_combo_scaffold_2139_2,IV-Unknown,IV-Unknown.3
1645,2,TARA_138.SAMEA2623370.60.0.22-3_471992_8,IV-GOS,IV-GOS.53
1646,1,GGB07029.1,IV-Deep-Ykr,IV-Deep-Ykr.132
1647,1,HHQ45440.1,III,III.356
1648,1,TAL01658.1,IV-NonPhoto,IV-NonPhoto.437
1649,2,RLI07641.1,III,III.359
1650,1,VDD89003.1,III,III.459
1651,3,WP_028064187.1,I-CD2,I-CD2.15
1652,1,PHT34511.1,I-A,I-A.17
1653,2,NTW71187.1,IV-Ykr-2,IV-Ykr-2.48
1654,3,KUJ93818.1,IV-Ykr-2,IV-Ykr-2.59
1655,1,RBG_16_Chloroflexi_54_18_RBG_16_scaffold_1503_25,IV-Ykr-2,IV-Ykr-2.3
1656,4,NBC46487.1,IV-Photo,IV-Photo.9
1657,2,VDS11151.1,III,III.87
1658,1,WP_118178797.1,IV-NonPhoto,IV-NonPhoto.314
1659,1,WP_139082496.1,IV-NonPhoto,IV-NonPhoto.429
1660,1,WP_007199586.1,IV-NonPhoto,IV-NonPhoto.131
1661,1,WP_131856163.1,IV-NonPhoto,IV-NonPhoto.226
1662,1,RMF91127.1,IV-Unknown,IV-Unknown.7
1663,3,WP_011832933.1,IV-NG3,IV-NG3.38
1664,1,HHW82582.1,IV-Deep-Ykr,IV-Deep-Ykr.285
1665,1,TVR79267.1,IV-Deep-Ykr,IV-Deep-Ykr.268
1666,1,KFI82871.1,IV-Deep-Ykr,IV-Deep-Ykr.72
1667,1,WP_027288085.1,I-CD2,I-CD2.12
1668,1,VDD89131.1,III,III.418
1669,3,gwf2_WS6_scaffold_9_343,II-III,II-III.34
1670,1,RLE74556.1,IV-NG3,IV-NG3.15
1671,2,WP_182087312.1,IV-NonPhoto,IV-NonPhoto.395
1672,1,WP_179168901.1,IV-NonPhoto,IV-NonPhoto.8
1673,1,WP_096054979.1,IV-NonPhoto,IV-NonPhoto.389
1674,1,VDD88992.1,III,III.181
1675,1,MBD3190074.1,Unknown,Unknown.41
1676,1,WP_020040630.1,IV-NonPhoto,IV-NonPhoto.250
1677,4,TARA_037.SAMEA2619970.600.0.22-1.6_1127381_3,III,III.480
1678,1,WP_048113196.1,IV-NG3,IV-NG3.80
1679,3,VDD89185.1,III,III.210
1680,1,TARA_140.SAMEA2623426.5.0.22-3_1199044_5,IV-GOS,IV-GOS.40
1681,2,RBG_16_DPX1_47_11_RBG_16_scaffold_43609_4,IV-Ykr-2,IV-Ykr-2.4
1682,1,TARA_124.SAMEA2622765.5.0.45-0.8_627226_4,IV-GOS,IV-GOS.43
1683,1,OJU30545.1,IV-Deep-Ykr,IV-Deep-Ykr.340
1684,1,MBE7554138.1,IV-Deep-Ykr,IV-Deep-Ykr.65
1685,1,RKX41820.1,III,III.257
1686,1,PIU03070.1,III,III.392
1687,1,XP_013467978.1,I-CD1,I-CD1.51
1688,1,RLG69381.1,III,III.395
1689,1,WP_045218222.1,II,II.11
1690,1,WP_116225844.1,IV-Photo,IV-Photo.16
1691,2,WP_158956996.1,IV-NonPhoto,IV-NonPhoto.271
1692,1,WP_089953144.1,IV-NonPhoto,IV-NonPhoto.10
1693,1,RBG_16_DPX1_54_11_RBG_16_scaffold_7414_20,IV-Photo,IV-Photo.4
1694,1,WP_068240165.1,IV-NonPhoto,IV-NonPhoto.297
1695,1,VDD88848.1,III,III.237
1696,3,WP_069053774.1,IV-NonPhoto,IV-NonPhoto.197
1697,1,TARA_037.SAMEA2619974.600.0.1-0.22_18879_4,III,III.473
1698,4,WP_093915070.1,IV-NonPhoto,IV-NonPhoto.157
1699,1,NCB95239.1,IV-Deep-Ykr,IV-Deep-Ykr.234
1700,1,HEY85443.1,IV-Deep-Ykr,IV-Deep-Ykr.39
1701,1,WP_165246113.1,IV-NG2,IV-NG2.32
1702,1,TVR95593.1,IV-Deep-Ykr,IV-Deep-Ykr.357
1703,1,WP_164709986.1,IV-Deep-Ykr,IV-Deep-Ykr.366
1704,1,MSR13685.1,IV-Deep-Ykr,IV-Deep-Ykr.169
1705,1,NVO14977.1,IV-Deep-Ykr,IV-Deep-Ykr.245
1706,2,AIF31469.1,I-NG1,I-NG1.6
1707,1,MBC8322098.1,II,II.9
1708,2,WP_168371275.1,III,III.327
1709,2,VDD89262.1,III,III.46
1710,1,CAB1069350.1,IV-Photo,IV-Photo.10
1711,2,TARA_037.SAMEA2619974.600.0.1-0.22_2167_20,IV-GOS,IV-GOS.27
1712,1,WP_087206618.1,IV-NonPhoto,IV-NonPhoto.307
1713,1,VDD89176.1,Unknown,Unknown.65
1714,1,MBC7264439.1,IV-Ykr-2,IV-Ykr-2.118
1715,1,NTV79535.1,III,III.407
1716,1,WP_127335966.1,IV-NonPhoto,IV-NonPhoto.336
1717,1,HID91364.1,IV-NG3,IV-NG3.14
1718,1,WP_119107663.1,IV-NonPhoto,IV-NonPhoto.137
1719,2,WP_082655472.1,IV-NG1,IV-NG1.1
1720,1,TVR45331.1,IV-NonPhoto,IV-NonPhoto.292
1721,2,OPY45996.1,III,III.228
1722,1,WP_101753318.1,IV-NonPhoto,IV-NonPhoto.190
1723,1,NBC48598.1,IV-Deep-Ykr,IV-Deep-Ykr.128
1724,1,NBE57718.1,IV-NonPhoto,IV-NonPhoto.287
1725,1,RMF90985.1,III,III.172
1726,1,NOZ51115.1,IV-Deep-Ykr,IV-Deep-Ykr.10
1727,1,PKP59216.1,IV-Deep-Ykr,IV-Deep-Ykr.100
1728,2,WP_156004867.1,IV-Deep-Ykr,IV-Deep-Ykr.275
1729,2,WP_153343297.1,IV-Deep-Ykr,IV-Deep-Ykr.215
1730,1,WP_107324942.1,IV-Deep-Ykr,IV-Deep-Ykr.374
1731,1,TDI96814.1,IV-Deep-Ykr,IV-Deep-Ykr.126
1732,3,WP_011628912.1,IV-Deep-Ykr,IV-Deep-Ykr.304
1733,1,HGE67168.1,III,III.372
1734,2,VDD88813.1,III,III.386
1735,2,MBA2389394.1,I-CD2,I-CD2.61
1736,1,NMC80670.1,IV-Ykr-2,IV-Ykr-2.115
1737,1,QDV32477.1,IV-Unknown,IV-Unknown.18
1738,1,HHS58777.1,III,III.421
1739,1,NBB84563.1,II,II.31
1740,1,TARA_037.SAMEA2619974.600.0.1-0.22_377_32,IV-Photo,IV-Photo.75
1741,1,OKY77189.1,Unknown,Unknown.40
1742,1,WP_175276433.1,IV-NonPhoto,IV-NonPhoto.107
1743,1,HGD08408.1,IV-NG3,IV-NG3.66
1744,1,TARA_034.SAMEA2619923.60.0-0.22_337_51,IV-GOS,IV-GOS.62
1745,1,WP_101073508.1,IV-Deep-Ykr,IV-Deep-Ykr.226
1746,1,WP_022722226.1,IV-Deep-Ykr,IV-Deep-Ykr.361
1747,2,WP_104520685.1,IV-Deep-Ykr,IV-Deep-Ykr.228
1748,1,KAF0110453.1,IV-Deep-Ykr,IV-Deep-Ykr.277
1749,1,MXQ09219.1,IV-Deep-Ykr,IV-Deep-Ykr.377
1750,1,VDD88898.1,III,III.354
1751,1,PHT34148.1,I-A,I-A.20
1752,1,OLP38317.1,II,II.55
1753,1,SBW00154.1,II,II.12
1754,1,VDD89074.1,III,III.292
1755,1,WP_105073396.1,IV-Photo,IV-Photo.42
1756,3,AEA52294.1,I-CD2,I-CD2.68
1757,3,HHW74758.1,IV-Ykr-2,IV-Ykr-2.62
1758,1,RLE37725.1,III,III.270
1759,2,HII14679.1,III,III.214
1760,1,MBC8164322.1,IV-NonPhoto,IV-NonPhoto.79
1761,1,NNL76974.1,IV-Photo,IV-Photo.27
1762,1,NJD77476.1,III,III.40
1763,1,VDD89250.1,III,III.353
1764,2,NVM36788.1,Unknown,Unknown.26
